first,second
"(""C1-no_removals"", 56)","Any[599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485, 599.9940000001806, 599.9940000001806, 599.9940000002531, 599.9940000002531, 599.9940000001485, 599.9940000001485]"
"(""C1-no_removals"", 74)","Any[599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832, 599.9550000247176, 599.9550000247176, 599.994000022734, 599.994000022734, 599.9940000237832, 599.9940000237832]"
"(""C6-removal_obligation"", 58)",Any[]
"(""C2-disconnected"", 53)",Any[]
"(""C7-equivalence_obligation"", 41)",Any[]
"(""C0-social_optimal"", 44)",Any[]
"(""C2-disconnected"", 13)",Any[]
"(""C5-conditional_integration"", 40)",Any[]
"(""C3-full_integration_net_cap"", 59)",Any[]
"(""C2-disconnected"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 46)",Any[]
"(""C4-full_integration_gross_cap"", 40)",Any[]
"(""C0-social_optimal"", 56)",Any[]
"(""C4-full_integration_gross_cap"", 10)",Any[]
"(""C7-equivalence_obligation"", 2)",Any[]
"(""C1-no_removals"", 40)","Any[599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635, 599.9940000000303, 599.9940000000303, 599.9940000000819, 599.9940000000819, 599.9940000000635, 599.9940000000635]"
"(""C5-conditional_integration"", 24)",Any[]
"(""C7-equivalence_obligation"", 34)",Any[]
"(""C2-disconnected"", 54)",Any[]
"(""C6-removal_obligation"", 44)",Any[]
"(""C2-disconnected"", 48)",Any[]
"(""C0-social_optimal"", 38)",Any[]
"(""C4-full_integration_gross_cap"", 7)",Any[]
"(""C0-social_optimal"", 13)",Any[]
"(""C1-no_removals"", 54)","Any[599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582, 599.9940000001005, 599.9940000001005, 599.9940000000341, 599.9940000000341, 599.9940000001582, 599.9940000001582]"
"(""C3-full_integration_net_cap"", 70)",Any[]
"(""C5-conditional_integration"", 70)",Any[]
"(""C7-equivalence_obligation"", 71)",Any[]
"(""C5-conditional_integration"", 52)",Any[]
"(""C7-equivalence_obligation"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 75)",Any[]
"(""C8-rem_obl_gross"", 50)",Any[]
"(""C3-full_integration_net_cap"", 53)",Any[]
"(""C4-full_integration_gross_cap"", 21)",Any[]
"(""C8-rem_obl_gross"", 69)",Any[]
"(""C0-social_optimal"", 9)",Any[]
"(""C2-disconnected"", 75)",Any[]
"(""C7-equivalence_obligation"", 52)",Any[]
"(""C1-no_removals"", 7)","Any[127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154, 127.97757551689257, 127.97757551689257, 178.48264322579303, 178.48264322579303, 254.61243070813154, 254.61243070813154]"
"(""C8-rem_obl_gross"", 26)",Any[]
"(""C8-rem_obl_gross"", 48)",Any[]
"(""C7-equivalence_obligation"", 70)",Any[]
"(""C2-disconnected"", 37)",Any[]
"(""C1-no_removals"", 48)","Any[599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529, 599.9940000000406, 599.9940000000406, 599.9939999999336, 599.9939999999336, 599.9940000001529, 599.9940000001529]"
"(""C0-social_optimal"", 11)",Any[]
"(""C5-conditional_integration"", 66)",Any[]
"(""C0-social_optimal"", 5)",Any[]
"(""C4-full_integration_gross_cap"", 42)",Any[]
"(""C0-social_optimal"", 51)",Any[]
"(""C4-full_integration_gross_cap"", 47)",Any[]
"(""C0-social_optimal"", 29)",Any[]
"(""C2-disconnected"", 67)",Any[]
"(""C4-full_integration_gross_cap"", 73)",Any[]
"(""C4-full_integration_gross_cap"", 36)",Any[]
"(""C1-no_removals"", 5)","Any[117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267, 117.03299999985155, 117.03299999985155, 158.84891707528968, 158.84891707528968, 226.6041569136267, 226.6041569136267]"
"(""C3-full_integration_net_cap"", 14)",Any[]
"(""C2-disconnected"", 2)",Any[]
"(""C4-full_integration_gross_cap"", 19)",Any[]
"(""C7-equivalence_obligation"", 73)",Any[]
"(""C2-disconnected"", 58)",Any[]
"(""C7-equivalence_obligation"", 64)",Any[]
"(""C6-removal_obligation"", 43)",Any[]
"(""C8-rem_obl_gross"", 5)",Any[]
"(""C5-conditional_integration"", 26)",Any[]
"(""C3-full_integration_net_cap"", 46)",Any[]
"(""C4-full_integration_gross_cap"", 11)",Any[]
"(""C2-disconnected"", 26)",Any[]
"(""C3-full_integration_net_cap"", 75)",Any[]
"(""C7-equivalence_obligation"", 46)",Any[]
"(""C0-social_optimal"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 6)",Any[]
"(""C8-rem_obl_gross"", 6)",Any[]
"(""C1-no_removals"", 50)","Any[599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249, 599.9940000000612, 599.9940000000612, 599.9940000001803, 599.9940000001803, 599.9940000001249, 599.9940000001249]"
"(""C8-rem_obl_gross"", 34)",Any[]
"(""C1-no_removals"", 27)","Any[410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619, 410.4414220898896, 410.4414220898896, 572.418016307221, 572.418016307221, 599.9939999999619, 599.9939999999619]"
"(""C8-rem_obl_gross"", 71)",Any[]
"(""C7-equivalence_obligation"", 32)",Any[]
"(""C7-equivalence_obligation"", 23)",Any[]
"(""C8-rem_obl_gross"", 62)",Any[]
"(""C6-removal_obligation"", 5)",Any[]
"(""C7-equivalence_obligation"", 57)",Any[]
"(""C2-disconnected"", 16)",Any[]
"(""C8-rem_obl_gross"", 2)",Any[]
"(""C8-rem_obl_gross"", 49)",Any[]
"(""C8-rem_obl_gross"", 37)",Any[]
"(""C7-equivalence_obligation"", 1)",Any[]
"(""C1-no_removals"", 21)","Any[289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716, 289.3450067340045, 289.3450067340045, 403.5321141027005, 403.5321141027005, 575.6542517722716, 575.6542517722716]"
"(""C7-equivalence_obligation"", 68)",Any[]
"(""C8-rem_obl_gross"", 27)",Any[]
"(""C8-rem_obl_gross"", 1)",Any[]
"(""C0-social_optimal"", 66)",Any[]
"(""C7-equivalence_obligation"", 51)",Any[]
"(""C3-full_integration_net_cap"", 65)",Any[]
"(""C2-disconnected"", 62)",Any[]
"(""C7-equivalence_obligation"", 38)",Any[]
"(""C6-removal_obligation"", 34)",Any[]
"(""C7-equivalence_obligation"", 54)",Any[]
"(""C0-social_optimal"", 20)",Any[]
"(""C2-disconnected"", 5)",Any[]
"(""C3-full_integration_net_cap"", 7)",Any[]
"(""C1-no_removals"", 28)","Any[435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413, 435.06790742224143, 435.06790742224143, 599.995222171278, 599.995222171278, 599.9940000000413, 599.9940000000413]"
"(""C8-rem_obl_gross"", 74)",Any[]
"(""C1-no_removals"", 25)","Any[365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009, 365.29140451252727, 365.29140451252727, 509.44999720359596, 509.44999720359596, 599.994000000009, 599.994000000009]"
"(""C4-full_integration_gross_cap"", 12)",Any[]
"(""C5-conditional_integration"", 65)",Any[]
"(""C8-rem_obl_gross"", 52)",Any[]
"(""C6-removal_obligation"", 69)",Any[]
"(""C4-full_integration_gross_cap"", 51)",Any[]
"(""C5-conditional_integration"", 54)",Any[]
"(""C4-full_integration_gross_cap"", 56)",Any[]
"(""C5-conditional_integration"", 33)",Any[]
"(""C2-disconnected"", 50)",Any[]
"(""C6-removal_obligation"", 15)",Any[]
"(""C8-rem_obl_gross"", 64)",Any[]
"(""C2-disconnected"", 34)",Any[]
"(""C1-no_removals"", 45)","Any[599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937, 599.9940000000411, 599.9940000000411, 599.9940000000491, 599.9940000000491, 599.9940000000937, 599.9940000000937]"
"(""C7-equivalence_obligation"", 62)",Any[]
"(""C7-equivalence_obligation"", 37)",Any[]
"(""C5-conditional_integration"", 17)",Any[]
"(""C2-disconnected"", 39)",Any[]
"(""C3-full_integration_net_cap"", 68)",Any[]
"(""C4-full_integration_gross_cap"", 55)",Any[]
"(""C1-no_removals"", 62)","Any[599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429, 599.9940000020852, 599.9940000020852, 599.994000009213, 599.994000009213, 599.9940000008429, 599.9940000008429]"
"(""C6-removal_obligation"", 61)",Any[]
"(""C3-full_integration_net_cap"", 3)",Any[]
"(""C1-no_removals"", 16)","Any[216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345, 216.21542105996969, 216.21542105996969, 301.5426702771565, 301.5426702771565, 430.16234438192345, 430.16234438192345]"
"(""C3-full_integration_net_cap"", 17)",Any[]
"(""C8-rem_obl_gross"", 44)",Any[]
"(""C6-removal_obligation"", 57)",Any[]
"(""C7-equivalence_obligation"", 30)",Any[]
"(""C6-removal_obligation"", 39)",Any[]
"(""C5-conditional_integration"", 72)",Any[]
"(""C8-rem_obl_gross"", 38)",Any[]
"(""C2-disconnected"", 69)",Any[]
"(""C5-conditional_integration"", 56)",Any[]
"(""C1-no_removals"", 26)","Any[387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797, 387.20888878296773, 387.20888878296773, 540.0169969328745, 540.0169969328745, 599.9940000000797, 599.9940000000797]"
"(""C8-rem_obl_gross"", 43)",Any[]
"(""C0-social_optimal"", 55)",Any[]
"(""C0-social_optimal"", 16)",Any[]
"(""C4-full_integration_gross_cap"", 22)",Any[]
"(""C7-equivalence_obligation"", 22)",Any[]
"(""C0-social_optimal"", 1)",Any[]
"(""C5-conditional_integration"", 8)",Any[]
"(""C0-social_optimal"", 76)",Any[]
"(""C4-full_integration_gross_cap"", 66)",Any[]
"(""C0-social_optimal"", 24)",Any[]
"(""C8-rem_obl_gross"", 30)",Any[]
"(""C8-rem_obl_gross"", 51)",Any[]
"(""C8-rem_obl_gross"", 25)",Any[]
"(""C1-no_removals"", 31)","Any[518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481, 518.1728388175711, 518.1728388175711, 599.994000000055, 599.994000000055, 599.9940000000481, 599.9940000000481]"
"(""C2-disconnected"", 12)",Any[]
"(""C1-no_removals"", 73)","Any[599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493, 599.9669999991291, 599.9669999991291, 599.9939999981219, 599.9939999981219, 599.993999999493, 599.993999999493]"
"(""C0-social_optimal"", 60)",Any[]
"(""C4-full_integration_gross_cap"", 52)",Any[]
"(""C3-full_integration_net_cap"", 31)",Any[]
"(""C0-social_optimal"", 43)",Any[]
"(""C6-removal_obligation"", 63)",Any[]
"(""C0-social_optimal"", 27)",Any[]
"(""C4-full_integration_gross_cap"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 54)",Any[]
"(""C6-removal_obligation"", 7)",Any[]
"(""C7-equivalence_obligation"", 75)",Any[]
"(""C4-full_integration_gross_cap"", 69)",Any[]
"(""C5-conditional_integration"", 36)",Any[]
"(""C4-full_integration_gross_cap"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 35)",Any[]
"(""C8-rem_obl_gross"", 47)",Any[]
"(""C6-removal_obligation"", 50)",Any[]
"(""C0-social_optimal"", 49)",Any[]
"(""C5-conditional_integration"", 71)",Any[]
"(""C4-full_integration_gross_cap"", 37)",Any[]
"(""C7-equivalence_obligation"", 76)",Any[]
"(""C3-full_integration_net_cap"", 49)",Any[]
"(""C2-disconnected"", 63)",Any[]
"(""C4-full_integration_gross_cap"", 50)",Any[]
"(""C6-removal_obligation"", 32)",Any[]
"(""C8-rem_obl_gross"", 21)",Any[]
"(""C1-no_removals"", 15)","Any[203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774, 203.97681232072608, 203.97681232072608, 284.4742172426006, 284.4742172426006, 405.8135324357774, 405.8135324357774]"
"(""C8-rem_obl_gross"", 40)",Any[]
"(""C2-disconnected"", 41)",Any[]
"(""C6-removal_obligation"", 28)",Any[]
"(""C0-social_optimal"", 37)",Any[]
"(""C5-conditional_integration"", 58)",Any[]
"(""C1-no_removals"", 64)","Any[599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885, 599.9939999988483, 599.9939999988483, 599.9939999963476, 599.9939999963476, 599.9939999964885, 599.9939999964885]"
"(""C6-removal_obligation"", 55)",Any[]
