first,second
"(""C4-full_integration_gross_cap"", 33)",Any[]
"(""C7-equivalence_obligation"", 53)",Any[]
"(""C7-equivalence_obligation"", 14)",Any[]
"(""C1-no_removals"", 24)",Any[]
"(""C1-no_removals"", 42)",Any[]
"(""C3-full_integration_net_cap"", 12)",Any[]
"(""C2-disconnected"", 64)",Any[]
"(""C2-disconnected"", 59)",Any[]
"(""C2-disconnected"", 18)",Any[]
"(""C1-no_removals"", 19)",Any[]
"(""C0-social_optimal"", 36)",Any[]
"(""C3-full_integration_net_cap"", 76)",Any[]
"(""C3-full_integration_net_cap"", 9)",Any[]
"(""C2-disconnected"", 76)",Any[]
"(""C8-rem_obl_gross"", 12)",Any[]
"(""C2-disconnected"", 36)",Any[]
"(""C4-full_integration_gross_cap"", 43)",Any[]
"(""C6-removal_obligation"", 9)",Any[]
"(""C0-social_optimal"", 54)",Any[]
"(""C4-full_integration_gross_cap"", 72)",Any[]
"(""C5-conditional_integration"", 51)","Any[299.99656210291636, 299.99656210291636, 299.99880774255473, 299.99880774255473, 300.0624112134948, 300.0624112134948, 299.9968711458031, 299.9968711458031, 299.9998074242556, 299.9998074242556, 300.1034541442172, 300.1034541442172, 299.9983429767112, 299.9983429767112, 300.0078660561435, 300.0078660561435, 300.14861510610683, 300.14861510610683, 299.99803405259064, 299.99803405259064, 299.9997291345425, 299.9997291345425, 299.9997643835729, 299.9997643835729, 299.9976559239767, 299.9976559239767, 299.99961548888524, 299.99961548888524, 299.99950855780276, 299.99950855780276, 299.99682848448947, 299.99682848448947, 299.99934138031784, 299.99934138031784, 299.9992424610142, 299.9992424610142, 299.9959568592986, 299.9959568592986, 299.99987059407806, 299.99987059407806, 299.99934826423174, 299.99934826423174, 299.99237141966233, 299.99237141966233, 299.99984280077535, 299.99984280077535, 299.99954960825613, 299.99954960825613, 299.993799943591, 299.993799943591, 299.9998188036442, 299.9998188036442, 299.9996424380662, 299.9996424380662]"
"(""C8-rem_obl_gross"", 22)",Any[]
"(""C4-full_integration_gross_cap"", 68)",Any[]
"(""C6-removal_obligation"", 18)",Any[]
"(""C3-full_integration_net_cap"", 58)",Any[]
"(""C0-social_optimal"", 41)",Any[]
"(""C6-removal_obligation"", 59)",Any[]
"(""C0-social_optimal"", 65)",Any[]
"(""C0-social_optimal"", 57)",Any[]
"(""C2-disconnected"", 74)",Any[]
"(""C2-disconnected"", 70)",Any[]
"(""C2-disconnected"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 34)",Any[]
"(""C8-rem_obl_gross"", 31)",Any[]
"(""C5-conditional_integration"", 1)","Any[112.03869902897053, 112.03869902897053, 134.7329999925308, 134.7329999925308, 180.1199999998597, 180.1199999998597, 112.03869902897577, 112.03869902897577, 134.7329999925431, 134.7329999925431, 180.11999999987077, 180.11999999987077, 112.03869902896659, 112.03869902896659, 134.73299999254857, 134.73299999254857, 180.1199999998743, 180.1199999998743, 112.03869902899031, 112.03869902899031, 134.7329999925481, 134.7329999925481, 180.11999999983854, 180.11999999983854, 112.03869902898678, 112.03869902898678, 134.7329999925444, 134.7329999925444, 180.11999999982606, 180.11999999982606, 112.03869902898222, 112.03869902898222, 134.73299999253825, 134.73299999253825, 180.11999999978497, 180.11999999978497, 112.03869902899775, 112.03869902899775, 134.73299999256452, 134.73299999256452, 180.1199999998425, 180.1199999998425, 112.03869902899719, 112.03869902899719, 134.73299999256386, 134.73299999256386, 180.11999999984442, 180.11999999984442, 112.03869902899811, 112.03869902899811, 134.73299999256255, 134.73299999256255, 180.11999999983468, 180.11999999983468]"
"(""C8-rem_obl_gross"", 54)",Any[]
"(""C1-no_removals"", 30)",Any[]
"(""C1-no_removals"", 41)",Any[]
"(""C2-disconnected"", 22)",Any[]
"(""C7-equivalence_obligation"", 19)",Any[]
"(""C1-no_removals"", 66)",Any[]
"(""C3-full_integration_net_cap"", 71)",Any[]
"(""C6-removal_obligation"", 21)",Any[]
"(""C1-no_removals"", 32)",Any[]
"(""C6-removal_obligation"", 11)",Any[]
"(""C5-conditional_integration"", 16)","Any[197.6826910670155, 197.6826910670155, 264.227874478508, 264.227874478508, 300.0652231262681, 300.0652231262681, 197.6826913697666, 197.6826913697666, 264.22787447877056, 264.22787447877056, 300.0944851270025, 300.0944851270025, 197.682691445302, 197.682691445302, 264.2278744788749, 264.2278744788749, 300.1245031522041, 300.1245031522041, 197.68269111446858, 197.68269111446858, 264.22787447886054, 264.22787447886054, 300.00425315792535, 300.00425315792535, 197.6826912704343, 197.6826912704343, 264.2278744787954, 264.2278744787954, 300.0070433173539, 300.0070433173539, 197.68269128044966, 197.68269128044966, 264.22787447867853, 264.22787447867853, 300.0121319501172, 300.0121319501172, 197.6826911621563, 197.6826911621563, 264.227874479217, 264.227874479217, 299.9999152057892, 299.9999152057892, 197.68269124687012, 197.68269124687012, 264.22787447920126, 264.22787447920126, 299.99994140173374, 299.99994140173374, 197.68269128005932, 197.68269128005932, 264.227874479168, 264.227874479168, 299.9999534793792, 299.9999534793792]"
"(""C3-full_integration_net_cap"", 62)",Any[]
"(""C0-social_optimal"", 47)",Any[]
"(""C1-no_removals"", 53)",Any[]
"(""C2-disconnected"", 61)",Any[]
"(""C6-removal_obligation"", 40)",Any[]
"(""C3-full_integration_net_cap"", 1)",Any[]
"(""C3-full_integration_net_cap"", 38)",Any[]
"(""C3-full_integration_net_cap"", 11)",Any[]
"(""C5-conditional_integration"", 28)","Any[300.1010098710669, 300.1010098710669, 300.0095104982704, 300.0095104982704, 300.1312417445656, 300.1312417445656, 300.12144610481647, 300.12144610481647, 300.03533198122267, 300.03533198122267, 300.1901226382669, 300.1901226382669, 300.13912503216596, 300.13912503216596, 300.07101954373445, 300.07101954373445, 300.2507876294641, 300.2507876294641, 299.9994853203921, 299.9994853203921, 299.9999290881864, 299.9999290881864, 300.0055819299298, 300.0055819299298, 299.9993863273687, 299.9993863273687, 299.99989933616695, 299.99989933616695, 300.01417114765155, 300.01417114765155, 299.99916970625026, 299.99916970625026, 299.9998275751794, 299.9998275751794, 300.02441186402933, 300.02441186402933, 299.99894151684174, 299.99894151684174, 299.99996612188215, 299.99996612188215, 299.99996016756273, 299.99996016756273, 299.9980028585604, 299.9980028585604, 299.9999588456816, 299.9999588456816, 299.99988208871434, 299.99988208871434, 299.998376842213, 299.998376842213, 299.99995256329754, 299.99995256329754, 299.9999063913041, 299.9999063913041]"
"(""C6-removal_obligation"", 6)",Any[]
"(""C0-social_optimal"", 4)",Any[]
"(""C4-full_integration_gross_cap"", 61)",Any[]
"(""C8-rem_obl_gross"", 17)",Any[]
"(""C1-no_removals"", 72)",Any[]
"(""C4-full_integration_gross_cap"", 31)",Any[]
"(""C6-removal_obligation"", 74)",Any[]
"(""C4-full_integration_gross_cap"", 53)",Any[]
"(""C4-full_integration_gross_cap"", 2)",Any[]
"(""C0-social_optimal"", 61)",Any[]
"(""C7-equivalence_obligation"", 56)",Any[]
"(""C2-disconnected"", 30)",Any[]
"(""C1-no_removals"", 23)",Any[]
"(""C0-social_optimal"", 71)",Any[]
"(""C6-removal_obligation"", 25)",Any[]
"(""C2-disconnected"", 27)",Any[]
"(""C6-removal_obligation"", 73)",Any[]
"(""C8-rem_obl_gross"", 70)",Any[]
"(""C7-equivalence_obligation"", 48)",Any[]
"(""C5-conditional_integration"", 3)","Any[114.07799999998497, 114.07799999998497, 140.1269999999711, 140.1269999999711, 192.22799999999333, 192.22799999999333, 114.07799999999082, 114.07799999999082, 140.1269999999853, 140.1269999999853, 192.22800000000612, 192.22800000000612, 114.07799999998034, 114.07799999998034, 140.12699999999126, 140.12699999999126, 192.22800000001067, 192.22800000001067, 114.07800000000736, 114.07800000000736, 140.12699999998998, 140.12699999998998, 192.2279999999668, 192.2279999999668, 114.07800000000334, 114.07800000000334, 140.12699999998634, 140.12699999998634, 192.22799999995084, 192.22799999995084, 114.07799999999833, 114.07799999999833, 140.12699999997952, 140.12699999997952, 192.2279999998992, 192.2279999998992, 114.07800000001596, 114.07800000001596, 140.12700000000976, 140.12700000000976, 192.22799999997144, 192.22799999997144, 114.07800000001524, 114.07800000001524, 140.12700000000913, 140.12700000000913, 192.22799999997392, 192.22799999997392, 114.07800000001633, 114.07800000001633, 140.1270000000072, 140.1270000000072, 192.22799999996263, 192.22799999996263]"
"(""C5-conditional_integration"", 43)","Any[299.9978430222443, 299.9978430222443, 299.99925197233244, 299.99925197233244, 300.09087506355, 300.09087506355, 299.9980369189155, 299.9980369189155, 300.00118297895455, 300.00118297895455, 300.1395140669412, 300.1395140669412, 299.9989608020824, 299.9989608020824, 300.0123275623865, 300.0123275623865, 300.19027127239576, 300.19027127239576, 299.99876654028424, 299.99876654028424, 299.999830055671, 299.999830055671, 299.99985217165386, 299.99985217165386, 299.9985292977142, 299.9985292977142, 299.9997587530247, 299.9997587530247, 299.99969165791504, 299.99969165791504, 299.99801015195214, 299.99801015195214, 299.9995867738671, 299.9995867738671, 299.99952472142496, 299.99952472142496, 299.9974632835065, 299.9974632835065, 299.9999188091226, 299.9999188091226, 299.99959109292286, 299.99959109292286, 299.9952137343204, 299.9952137343204, 299.9999013712659, 299.9999013712659, 299.99971741867085, 299.99971741867085, 299.9961100079061, 299.9961100079061, 299.99988631516834, 299.99988631516834, 299.99977566124096, 299.99977566124096]"
"(""C3-full_integration_net_cap"", 41)",Any[]
"(""C7-equivalence_obligation"", 43)",Any[]
"(""C8-rem_obl_gross"", 28)",Any[]
"(""C4-full_integration_gross_cap"", 18)",Any[]
"(""C5-conditional_integration"", 62)","Any[299.9934738383762, 299.9934738383762, 299.99773671124944, 299.99773671124944, 300.03829017924426, 300.03829017924426, 299.99406049794425, 299.99406049794425, 299.99919703173583, 299.99919703173583, 300.0707815595533, 300.0707815595533, 299.9968544001507, 299.9968544001507, 300.0040329083437, 300.0040329083437, 300.1080270825396, 300.1080270825396, 299.9962680448284, 299.9962680448284, 299.9994858164548, 299.9994858164548, 299.99955272898745, 299.99955272898745, 299.9955502438249, 299.9955502438249, 299.9992700828985, 299.9992700828985, 299.9990671063203, 299.9990671063203, 299.9939795166073, 299.9939795166073, 299.99874974319295, 299.99874974319295, 299.9985619538374, 299.9985619538374, 299.99232491182704, 299.99232491182704, 299.99975434892906, 299.99975434892906, 299.99876281090627, 299.99876281090627, 299.9855186769429, 299.9855186769429, 299.99970158892245, 299.99970158892245, 299.9991450219213, 299.9991450219213, 299.98823044185656, 299.98823044185656, 299.9996560352052, 299.9996560352052, 299.9993212406214, 299.9993212406214]"
"(""C2-disconnected"", 21)",Any[]
"(""C3-full_integration_net_cap"", 30)",Any[]
"(""C1-no_removals"", 56)",Any[]
"(""C1-no_removals"", 74)",Any[]
"(""C6-removal_obligation"", 58)",Any[]
"(""C2-disconnected"", 53)",Any[]
"(""C7-equivalence_obligation"", 41)",Any[]
"(""C0-social_optimal"", 44)",Any[]
"(""C2-disconnected"", 13)",Any[]
"(""C5-conditional_integration"", 40)","Any[299.99818896046395, 299.99818896046395, 299.9993719460266, 299.9993719460266, 300.1055929040216, 300.1055929040216, 299.9983517596155, 299.9983517596155, 300.0025428959432, 300.0025428959432, 300.1605779464361, 300.1605779464361, 299.9991275467733, 299.9991275467733, 300.0139196557335, 300.0139196557335, 300.2114253387844, 300.2114253387844, 299.9989643634416, 299.9989643634416, 299.99985731146796, 299.99985731146796, 299.9998758806595, 299.9998758806595, 299.99876517000536, 299.99876517000536, 299.99979744440816, 299.99979744440816, 299.9997411070386, 299.9997411070386, 299.9983292852163, 299.9983292852163, 299.99965304737196, 299.99965304737196, 299.99960193368696, 299.99960193368696, 299.99787012391704, 299.99787012391704, 299.99993183057336, 299.99993183057336, 299.99965667373556, 299.99965667373556, 299.99598135904165, 299.99598135904165, 299.9999171894145, 299.9999171894145, 299.9997627392755, 299.9997627392755, 299.9967338876272, 299.9967338876272, 299.9999045480245, 299.9999045480245, 299.9998116408603, 299.9998116408603]"
"(""C3-full_integration_net_cap"", 59)",Any[]
"(""C2-disconnected"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 46)",Any[]
"(""C4-full_integration_gross_cap"", 40)",Any[]
"(""C0-social_optimal"", 56)",Any[]
"(""C4-full_integration_gross_cap"", 10)",Any[]
"(""C7-equivalence_obligation"", 2)",Any[]
"(""C1-no_removals"", 40)",Any[]
"(""C5-conditional_integration"", 24)","Any[300.0800087762194, 300.0800087762194, 300.05202735170593, 300.05202735170593, 300.1039557598555, 300.1039557598555, 300.09619669011255, 300.09619669011255, 300.07707527435747, 300.07707527435747, 300.15059493775897, 300.15059493775897, 300.1102000564699, 300.1102000564699, 300.1033082282171, 300.1033082282171, 300.1984391083938, 300.1984391083938, 300.0470331400686, 300.0470331400686, 299.9999438312735, 299.9999438312735, 300.00677892815645, 300.00677892815645, 300.05675801604536, 300.05675801604536, 299.99992026765307, 299.99992026765307, 300.0112259779755, 300.0112259779755, 300.06384234882455, 300.06384234882455, 299.9998634239641, 299.9998634239641, 300.01933648526636, 300.01933648526636, 300.0330227491843, 300.0330227491843, 299.99997316535615, 299.99997316535615, 299.9998648509007, 299.9998648509007, 300.03823281064956, 300.03823281064956, 299.99996740193114, 299.99996740193114, 299.9999066032293, 299.9999066032293, 300.0429433930962, 300.0429433930962, 299.99996242569443, 299.99996242569443, 299.99992585315755, 299.99992585315755]"
"(""C7-equivalence_obligation"", 34)",Any[]
"(""C2-disconnected"", 54)",Any[]
"(""C6-removal_obligation"", 44)",Any[]
"(""C2-disconnected"", 48)",Any[]
"(""C0-social_optimal"", 38)",Any[]
"(""C4-full_integration_gross_cap"", 7)",Any[]
"(""C0-social_optimal"", 13)",Any[]
"(""C1-no_removals"", 54)",Any[]
"(""C3-full_integration_net_cap"", 70)",Any[]
"(""C5-conditional_integration"", 70)","Any[299.9895982788404, 299.9895982788404, 299.996392624036, 299.996392624036, 300.02671150445303, 300.02671150445303, 299.9905333316216, 299.9905333316216, 299.99867348286114, 299.99867348286114, 300.0541872570082, 300.0541872570082, 299.9949857820872, 299.9949857820872, 300.0013258962897, 300.0013258962897, 300.08660403011163, 300.08660403011163, 299.9940518303795, 299.9940518303795, 299.999180469493, 299.999180469493, 299.99928711725954, 299.99928711725954, 299.99290776463147, 299.99290776463147, 299.9988366227393, 299.9988366227393, 299.9985131189165, 299.9985131189165, 299.99040426403445, 299.99040426403445, 299.99800728057545, 299.99800728057545, 299.99770796448075, 299.99770796448075, 299.98776707547574, 299.98776707547574, 299.99960846952047, 299.99960846952047, 299.99802810851526, 299.99802810851526, 299.976918971129, 299.976918971129, 299.9995243780523, 299.9995243780523, 299.998637294735, 299.998637294735, 299.9812411124136, 299.9812411124136, 299.9994517723521, 299.9994517723521, 299.99891816057766, 299.99891816057766]"
"(""C7-equivalence_obligation"", 71)",Any[]
"(""C5-conditional_integration"", 52)","Any[299.9963558287933, 299.9963558287933, 299.9987362054892, 299.9987362054892, 300.0591474098024, 300.0591474098024, 299.9966834144151, 299.9966834144151, 300.0000462131983, 300.0000462131983, 300.09971883740275, 300.09971883740275, 299.9982434281771, 299.9982434281771, 300.00684811561007, 300.00684811561007, 300.14362228978183, 300.14362228978183, 299.9979160957442, 299.9979160957442, 299.9997128826131, 299.9997128826131, 299.9997502465431, 299.9997502465431, 299.9975152794133, 299.9975152794133, 299.9995924182077, 299.9995924182077, 299.999479071964, 299.999479071964, 299.99663819355516, 299.99663819355516, 299.9993018631361, 299.9993018631361, 299.99919700782357, 299.99919700782357, 299.9957142708561, 299.9957142708561, 299.99986282972293, 299.99986282972293, 299.99930916008424, 299.99930916008424, 299.99191370484203, 299.99191370484203, 299.9998333688211, 299.9998333688211, 299.9995225847471, 299.9995225847471, 299.9934279402064, 299.9934279402064, 299.99980793186216, 299.99980793186216, 299.99962098434605, 299.99962098434605]"
"(""C7-equivalence_obligation"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 75)",Any[]
"(""C8-rem_obl_gross"", 50)",Any[]
"(""C3-full_integration_net_cap"", 53)",Any[]
"(""C4-full_integration_gross_cap"", 21)",Any[]
"(""C8-rem_obl_gross"", 69)",Any[]
"(""C0-social_optimal"", 9)",Any[]
"(""C2-disconnected"", 75)",Any[]
"(""C7-equivalence_obligation"", 52)",Any[]
"(""C1-no_removals"", 7)",Any[]
"(""C8-rem_obl_gross"", 26)",Any[]
"(""C8-rem_obl_gross"", 48)",Any[]
"(""C7-equivalence_obligation"", 70)",Any[]
"(""C2-disconnected"", 37)",Any[]
"(""C1-no_removals"", 48)",Any[]
"(""C0-social_optimal"", 11)",Any[]
"(""C5-conditional_integration"", 66)","Any[299.9917608677107, 299.9917608677107, 299.99714263689594, 299.99714263689594, 300.0333638372939, 300.0333638372939, 299.9925015140431, 299.9925015140431, 299.99896151390084, 299.99896151390084, 300.0616546493119, 300.0616546493119, 299.99602857466726, 299.99602857466726, 300.0027018251988, 300.0027018251988, 300.0962547125019, 300.0962547125019, 299.9952884925603, 299.9952884925603, 299.9993508551019, 299.9993508551019, 299.9994353303881, 299.9994353303881, 299.9943822853313, 299.9943822853313, 299.9990784963719, 299.9990784963719, 299.9988222469345, 299.9988222469345, 299.9923992783924, 299.9923992783924, 299.9984215795798, 299.9984215795798, 299.9981844965427, 299.9981844965427, 299.99031037800995, 299.99031037800995, 299.99968987118496, 299.99968987118496, 299.99843807726296, 299.99843807726296, 299.9817176632901, 299.9817176632901, 299.99962326288136, 299.99962326288136, 299.99892060983706, 299.99892060983706, 299.98514120401416, 299.98514120401416, 299.99956575236416, 299.99956575236416, 299.99914308188846, 299.99914308188846]"
"(""C0-social_optimal"", 5)",Any[]
"(""C4-full_integration_gross_cap"", 42)",Any[]
"(""C0-social_optimal"", 51)",Any[]
"(""C4-full_integration_gross_cap"", 47)",Any[]
"(""C0-social_optimal"", 29)",Any[]
"(""C2-disconnected"", 67)",Any[]
"(""C4-full_integration_gross_cap"", 73)",Any[]
"(""C4-full_integration_gross_cap"", 36)",Any[]
"(""C1-no_removals"", 5)",Any[]
"(""C3-full_integration_net_cap"", 14)",Any[]
"(""C2-disconnected"", 2)",Any[]
"(""C4-full_integration_gross_cap"", 19)",Any[]
"(""C7-equivalence_obligation"", 73)",Any[]
"(""C2-disconnected"", 58)",Any[]
"(""C7-equivalence_obligation"", 64)",Any[]
"(""C6-removal_obligation"", 43)",Any[]
"(""C8-rem_obl_gross"", 5)",Any[]
"(""C5-conditional_integration"", 26)","Any[300.0898978609472, 300.0898978609472, 300.03718820712294, 300.03718820712294, 300.11680468548025, 300.11680468548025, 300.108086601, 300.108086601, 300.08661458511364, 300.08661458511364, 300.16932601215814, 300.16932601215814, 300.12382078342813, 300.12382078342813, 300.1160771249859, 300.1160771249859, 300.222966183264, 300.222966183264, 300.03509513260553, 300.03509513260553, 299.9999368887464, 299.9999368887464, 300.00761675792177, 300.00761675792177, 300.06377330678356, 300.06377330678356, 299.9999104096774, 299.9999104096774, 300.0126135093378, 300.0126135093378, 300.07173326310516, 300.07173326310516, 299.9998465425275, 299.9998465425275, 300.0217264746821, 300.0217264746821, 299.9990579537624, 299.9990579537624, 299.9999698485952, 299.9999698485952, 299.99984814647013, 299.99984814647013, 299.9982225512473, 299.9982225512473, 299.9999633728054, 299.9999633728054, 299.9998950593816, 299.9998950593816, 299.99855539513004, 299.99855539513004, 299.9999577815058, 299.9999577815058, 299.9999166886004, 299.9999166886004]"
"(""C3-full_integration_net_cap"", 46)",Any[]
"(""C4-full_integration_gross_cap"", 11)",Any[]
"(""C2-disconnected"", 26)",Any[]
"(""C3-full_integration_net_cap"", 75)",Any[]
"(""C7-equivalence_obligation"", 46)",Any[]
"(""C0-social_optimal"", 35)",Any[]
"(""C4-full_integration_gross_cap"", 6)",Any[]
"(""C8-rem_obl_gross"", 6)",Any[]
"(""C1-no_removals"", 50)",Any[]
"(""C8-rem_obl_gross"", 34)",Any[]
"(""C1-no_removals"", 27)",Any[]
"(""C8-rem_obl_gross"", 71)",Any[]
"(""C7-equivalence_obligation"", 32)",Any[]
"(""C7-equivalence_obligation"", 23)",Any[]
"(""C8-rem_obl_gross"", 62)",Any[]
"(""C6-removal_obligation"", 5)",Any[]
"(""C7-equivalence_obligation"", 57)",Any[]
"(""C2-disconnected"", 16)",Any[]
"(""C8-rem_obl_gross"", 2)",Any[]
"(""C8-rem_obl_gross"", 49)",Any[]
"(""C8-rem_obl_gross"", 37)",Any[]
"(""C7-equivalence_obligation"", 1)",Any[]
"(""C1-no_removals"", 21)",Any[]
"(""C7-equivalence_obligation"", 68)",Any[]
"(""C8-rem_obl_gross"", 27)",Any[]
"(""C8-rem_obl_gross"", 1)",Any[]
"(""C0-social_optimal"", 66)",Any[]
"(""C7-equivalence_obligation"", 51)",Any[]
"(""C3-full_integration_net_cap"", 65)",Any[]
"(""C2-disconnected"", 62)",Any[]
"(""C7-equivalence_obligation"", 38)",Any[]
"(""C6-removal_obligation"", 34)",Any[]
"(""C7-equivalence_obligation"", 54)",Any[]
"(""C0-social_optimal"", 20)",Any[]
"(""C2-disconnected"", 5)",Any[]
"(""C3-full_integration_net_cap"", 7)",Any[]
"(""C1-no_removals"", 28)",Any[]
"(""C8-rem_obl_gross"", 74)",Any[]
"(""C1-no_removals"", 25)",Any[]
"(""C4-full_integration_gross_cap"", 12)",Any[]
"(""C5-conditional_integration"", 65)","Any[299.9922272345899, 299.9922272345899, 299.9973043777849, 299.9973043777849, 300.0334608540263, 300.0334608540263, 299.99292595702025, 299.99292595702025, 299.99907546376517, 299.99907546376517, 300.0640069719087, 300.0640069719087, 299.9962534275155, 299.9962534275155, 300.0028383015114, 300.0028383015114, 300.09970922623086, 300.09970922623086, 299.9955551816656, 299.9955551816656, 299.9993875991575, 299.9993875991575, 299.99946729288166, 299.99946729288166, 299.99470026918544, 299.99470026918544, 299.99913065698064, 299.99913065698064, 299.9988889113246, 299.9988889113246, 299.99282950792633, 299.99282950792633, 299.99851092413377, 299.99851092413377, 299.9982872616529, 299.9982872616529, 299.99085884718073, 299.99085884718073, 299.99970742564557, 299.99970742564557, 299.9985264879866, 299.9985264879866, 299.98275251253796, 299.98275251253796, 299.99964458762616, 299.99964458762616, 299.9989817074026, 299.9989817074026, 299.9859822679379, 299.9859822679379, 299.9995903324209, 299.9995903324209, 299.9991915866956, 299.9991915866956]"
"(""C8-rem_obl_gross"", 52)",Any[]
"(""C6-removal_obligation"", 69)",Any[]
"(""C4-full_integration_gross_cap"", 51)",Any[]
"(""C5-conditional_integration"", 54)","Any[299.99590540853427, 299.99590540853427, 299.9985799970201, 299.9985799970201, 300.05539315929497, 300.05539315929497, 299.99627348413946, 299.99627348413946, 300.0000204142688, 300.0000204142688, 300.09294603814544, 300.09294603814544, 299.9980262165171, 299.9980262165171, 300.004880592738, 300.004880592738, 300.1351468807196, 300.1351468807196, 299.99765852517373, 299.99765852517373, 299.99967739489983, 299.99967739489983, 299.9997193769253, 299.9997193769253, 299.9972081679443, 299.9972081679443, 299.99954204107473, 299.99954204107473, 299.9994146866624, 299.9994146866624, 299.9962226742705, 299.9962226742705, 299.99921557341827, 299.99921557341827, 299.99909775638037, 299.99909775638037, 299.9951845547331, 299.9951845547331, 299.99984587547715, 299.99984587547715, 299.9992237722679, 299.9992237722679, 299.9909142387605, 299.9909142387605, 299.9998127732056, 299.9998127732056, 299.9994635762124, 299.9994635762124, 299.9926156336159, 299.9926156336159, 299.99978419223874, 299.99978419223874, 299.9995741380023, 299.9995741380023]"
"(""C4-full_integration_gross_cap"", 56)",Any[]
"(""C5-conditional_integration"", 33)","Any[299.9987955608413, 299.9987955608413, 299.9995823806131, 299.9995823806131, 300.15574419108526, 300.15574419108526, 299.9989425904334, 299.9989425904334, 300.0077198717296, 300.0077198717296, 300.2182283854294, 300.2182283854294, 300.0156948001612, 300.0156948001612, 300.02650195806535, 300.02650195806535, 300.27967496905814, 300.27967496905814, 299.99931124255005, 299.99931124255005, 299.99990510398464, 299.99990510398464, 299.99991746296905, 299.99991746296905, 299.99917876753915, 299.99917876753915, 299.99986528900695, 299.99986528900695, 300.0012368134207, 300.0012368134207, 299.9988888792701, 299.9988888792701, 299.9997692566896, 299.9997692566896, 300.0066747455174, 300.0066747455174, 299.99858351076114, 299.99858351076114, 299.9999546634371, 299.9999546634371, 299.99977166843024, 299.99977166843024, 299.99732737424347, 299.99732737424347, 299.9999449262341, 299.9999449262341, 299.9998422080841, 299.9998422080841, 299.99782784873264, 299.99782784873264, 299.9999365189875, 299.9999365189875, 299.9998747304306, 299.9998747304306]"
"(""C2-disconnected"", 50)",Any[]
"(""C6-removal_obligation"", 15)",Any[]
"(""C8-rem_obl_gross"", 64)",Any[]
"(""C2-disconnected"", 34)",Any[]
"(""C1-no_removals"", 45)",Any[]
"(""C7-equivalence_obligation"", 62)",Any[]
"(""C7-equivalence_obligation"", 37)",Any[]
"(""C5-conditional_integration"", 17)","Any[209.54365253103643, 209.54365253103643, 280.08154694721946, 280.08154694721946, 300.0691365139179, 300.0691365139179, 209.54365285195263, 209.54365285195263, 280.08154694749936, 280.08154694749936, 300.1001542345529, 300.1001542345529, 209.54365293202014, 209.54365293202014, 280.0815469476074, 280.0815469476074, 300.13184616080054, 300.13184616080054, 209.54365258133666, 209.54365258133666, 280.08154694759173, 280.08154694759173, 300.0045083473991, 300.0045083473991, 209.54365274666034, 209.54365274666034, 280.0815469475228, 280.0815469475228, 300.00746591584124, 300.00746591584124, 209.54365275727667, 209.54365275727667, 280.08154694739875, 280.08154694739875, 300.01282918939575, 300.01282918939575, 209.5436526318857, 209.5436526318857, 280.0815469479696, 280.0815469479696, 299.9999101181349, 299.9999101181349, 209.5436527216823, 209.5436527216823, 280.0815469479529, 280.0815469479529, 299.99993788583134, 299.99993788583134, 209.54365275686294, 209.54365275686294, 280.08154694791773, 280.08154694791773, 299.99995068813433, 299.99995068813433]"
"(""C2-disconnected"", 39)",Any[]
"(""C3-full_integration_net_cap"", 68)",Any[]
"(""C4-full_integration_gross_cap"", 55)",Any[]
"(""C1-no_removals"", 62)",Any[]
"(""C6-removal_obligation"", 61)",Any[]
"(""C3-full_integration_net_cap"", 3)",Any[]
"(""C1-no_removals"", 16)",Any[]
"(""C3-full_integration_net_cap"", 17)",Any[]
"(""C8-rem_obl_gross"", 44)",Any[]
"(""C6-removal_obligation"", 57)",Any[]
"(""C7-equivalence_obligation"", 30)",Any[]
"(""C6-removal_obligation"", 39)",Any[]
"(""C5-conditional_integration"", 72)","Any[299.9883126150361, 299.9883126150361, 299.99594673583766, 299.99594673583766, 300.0254057144806, 300.0254057144806, 299.98936324900575, 299.98936324900575, 299.99850279910396, 299.99850279910396, 300.0516616517757, 300.0516616517757, 299.9943656648311, 299.9943656648311, 300.0013538451192, 300.0013538451192, 300.08153490096333, 300.08153490096333, 299.993316636591, 299.993316636591, 299.99907917550047, 299.99907917550047, 299.9991990046965, 299.9991990046965, 299.99203116431636, 299.99203116431636, 299.9986928291892, 299.9986928291892, 299.99832934386916, 299.99832934386916, 299.98921823102665, 299.98921823102665, 299.9977609804464, 299.9977609804464, 299.9974246660109, 299.9974246660109, 299.98625508599525, 299.98625508599525, 299.99956007635683, 299.99956007635683, 299.9977843827166, 299.9977843827166, 299.9740661559607, 299.9740661559607, 299.9994655911662, 299.9994655911662, 299.9984688643264, 299.9984688643264, 299.9789225139073, 299.9789225139073, 299.99938401140395, 299.99938401140395, 299.99878444518987, 299.99878444518987]"
"(""C8-rem_obl_gross"", 38)",Any[]
"(""C2-disconnected"", 69)",Any[]
