first,second
"(""C5-conditional_integration"", 9)","Any[131.47027993412553, 131.47027993412553, 175.726627539256, 175.726627539256, 257.0982827015897, 257.0982827015897, 131.47028013547236, 131.47028013547236, 175.72662753942964, 175.72662753942964, 257.09845395495836, 257.09845395495836, 131.47028018570765, 131.47028018570765, 175.7266275395004, 175.7266275395004, 257.09855256682266, 257.09855256682266, 131.47027996568454, 131.47027996568454, 175.7266275394913, 175.7266275394913, 257.09878643954164, 257.09878643954164, 131.47028006941062, 131.47028006941062, 175.72662753944783, 175.72662753944783, 257.0985542530288, 257.0985542530288, 131.47028007607148, 131.47028007607148, 175.72662753937016, 175.72662753937016, 257.0982311790445, 257.0982311790445, 131.4702799973996, 131.4702799973996, 175.72662753972824, 175.72662753972824, 257.09844226162227, 257.09844226162227, 131.47028005373915, 131.47028005373915, 175.7266275397178, 175.7266275397178, 257.09829394539247, 257.09829394539247, 131.47028007581187, 131.47028007581187, 175.7266275396957, 175.7266275396957, 257.0982619587575, 257.0982619587575]"
"(""C0-social_optimal"", 28)",Any[]
"(""C4-full_integration_gross_cap"", 16)","Any[181.41710344044367, 181.41710344044367, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.41710344044367, 181.41710344044367, 266.67555466953695, 266.67555466953695, 419.40494526853956, 419.40494526853956, 181.41710344044367, 181.41710344044367, 266.67555466953695, 266.67555466953695, 419.40494526853956, 419.40494526853956, 181.41710344044398, 181.41710344044398, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.41710344044367, 181.41710344044367, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.41710344044367, 181.41710344044367, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.41710344043096, 181.41710344043096, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.41710344043796, 181.41710344043796, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956, 181.4171034404271, 181.4171034404271, 266.6755546695365, 266.6755546695365, 419.40494526853956, 419.40494526853956]"
"(""C2-disconnected"", 3)","Any[114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185, 114.07800000003445, 114.07800000003445, 140.12700000003454, 140.12700000003454, 196.63340446337185, 196.63340446337185]"
"(""C1-no_removals"", 35)",Any[]
"(""C5-conditional_integration"", 11)","Any[147.7200065339833, 147.7200065339833, 197.4464387030933, 197.4464387030933, 288.8756304434961, 288.8756304434961, 147.72000676021653, 147.72000676021653, 197.44643870328855, 197.44643870328855, 288.8758228637786, 288.8758228637786, 147.72000681666094, 147.72000681666094, 197.44643870336796, 197.44643870336796, 288.8759336640685, 288.8759336640685, 147.72000656944297, 147.72000656944297, 197.44643870335767, 197.44643870335767, 288.8761964434557, 288.8761964434557, 147.72000668598957, 147.72000668598957, 197.4464387033088, 197.4464387033088, 288.8759355586895, 288.8759355586895, 147.7200066934737, 147.7200066934737, 197.4464387032215, 197.4464387032215, 288.87557255276283, 288.87557255276283, 147.72000660507803, 147.72000660507803, 197.4464387036239, 197.4464387036239, 288.8758097251456, 288.8758097251456, 147.7200066683811, 147.7200066683811, 197.44643870361216, 197.44643870361216, 288.8756430770296, 288.8756430770296, 147.72000669318203, 147.72000669318203, 197.44643870358732, 197.44643870358732, 288.87560713684684, 288.87560713684684]"
"(""C6-removal_obligation"", 62)","Any[299.06686068154346, 299.06686068154346, 379.55542374901825, 379.55542374901825, 505.4995766881498, 505.4995766881498, 323.28544485470564, 323.28544485470564, 412.2208025535321, 412.2208025535321, 548.7673457616463, 548.7673457616463, 345.5379472125125, 345.5379472125125, 442.12054611136347, 442.12054611136347, 588.3220237595809, 588.3220237595809, 203.37727041716522, 203.37727041716522, 244.60861746967038, 244.60861746967038, 323.1502331177719, 323.1502331177719, 214.74551710732936, 214.74551710732936, 259.716552421549, 259.716552421549, 341.82661919840905, 341.82661919840905, 225.32080103391664, 225.32080103391664, 273.61498151511614, 273.61498151511614, 359.2839756010856, 359.2839756010856, 159.57322325211976, 159.57322325211976, 182.34774585090233, 182.34774585090233, 248.08820982182334, 248.08820982182334, 164.28297249945638, 164.28297249945638, 188.81818363856394, 188.81818363856394, 254.7489134841404, 254.7489134841404, 168.7309753988163, 168.7309753988163, 194.79357716451233, 194.79357716451233, 261.1564058541849, 261.1564058541849]"
"(""C3-full_integration_net_cap"", 61)","Any[291.51300000651713, 291.51300000651713, 364.073998898425, 364.073998898425, 476.2379999544531, 476.2379999544531, 314.6849999668087, 314.6849999668087, 395.2051615145591, 395.2051615145591, 517.2973889403129, 517.2973889403129, 335.70753017776616, 335.70753017776616, 423.4110153419988, 423.4110153419988, 554.4612132597671, 554.4612132597671, 202.48177993683976, 202.48177993683976, 237.64951464551075, 237.64951464551075, 303.0260980536888, 303.0260980536888, 213.66217959819227, 213.66217959819227, 252.41382891903666, 252.41382891903666, 321.5307554557919, 321.5307554557919, 224.0414999871434, 224.0414999871434, 266.02800930011506, 266.02800930011506, 338.737501882398, 338.737501882398, 161.40152871742657, 161.40152871742657, 178.47599999546316, 178.47599999546316, 227.23350012518827, 227.23350012518827, 165.99665352284907, 165.99665352284907, 184.83176649706994, 184.83176649706994, 234.53009364374958, 234.53009364374958, 170.35349993650985, 170.35349993650985, 190.73250065401814, 190.73250065401814, 241.3783009839494, 241.3783009839494]"
"(""C8-rem_obl_gross"", 39)","Any[200.589000088583, 200.589000088583, 336.8310000795485, 336.8310000795485, 605.8140000044916, 605.8140000044916, 200.58899999054228, 200.58899999054228, 336.8310000016307, 336.8310000016307, 605.8139998544946, 605.8139998544946, 200.58899999752433, 200.58899999752433, 336.83099999978293, 336.83099999978293, 605.8169997105285, 605.8169997105285, 200.58899999907203, 200.58899999907203, 336.8310000000689, 336.8310000000689, 605.8320000000411, 605.8320000000411, 200.58900007239214, 200.58900007239214, 336.8310000135772, 336.8310000135772, 605.8290000000532, 605.8290000000532, 200.58899999852045, 200.58899999852045, 336.8309999999078, 336.8309999999078, 605.8259999999857, 605.8259999999857, 200.5889996538593, 200.5889996538593, 336.8309999999761, 336.8309999999761, 605.8350000000631, 605.8350000000631, 200.58899972905581, 200.58899972905581, 336.8340000000179, 336.8340000000179, 605.8350000000635, 605.8350000000635, 200.58900005094975, 200.58900005094975, 336.834000000073, 336.834000000073, 605.8350000000796, 605.8350000000796]"
"(""C6-removal_obligation"", 67)","Any[283.3280663137347, 283.3280663137347, 363.83772496062045, 363.83772496062045, 489.4423166175836, 489.4423166175836, 307.33919717739343, 307.33919717739343, 395.914240709788, 395.914240709788, 532.0096702038455, 532.0096702038455, 329.3974006042846, 329.3974006042846, 425.50605382246727, 425.50605382246727, 570.9859305471275, 570.9859305471275, 187.286336011033, 187.286336011033, 229.64509785651947, 229.64509785651947, 309.6027175175344, 309.6027175175344, 198.57108710304146, 198.57108710304146, 244.32756731345455, 244.32756731345455, 327.5805683827835, 327.5805683827835, 208.97596830752207, 208.97596830752207, 257.9456872593359, 257.9456872593359, 344.3551138643156, 344.3551138643156, 142.65881487698724, 142.65881487698724, 168.68148071393222, 168.68148071393222, 238.79547814397824, 238.79547814397824, 147.46004752539284, 147.46004752539284, 174.8408430068858, 174.8408430068858, 244.71090733400968, 244.71090733400968, 151.93016673437072, 151.93016673437072, 180.57422814730512, 180.57422814730512, 250.48312351275112, 250.48312351275112]"
"(""C4-full_integration_gross_cap"", 25)","Any[216.14400000001206, 216.14400000001206, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.14400000001206, 216.14400000001206, 358.70400000002206, 358.70400000002206, 640.7550000000211, 640.7550000000211, 216.14400000001206, 216.14400000001206, 358.70400000002206, 358.70400000002206, 640.7550000000211, 640.7550000000211, 216.1530000000121, 216.1530000000121, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.14400000001206, 216.14400000001206, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.14400000001206, 216.14400000001206, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.19800000001206, 216.19800000001206, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.16200000001209, 216.16200000001209, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211, 216.18900000001207, 216.18900000001207, 358.69500000002205, 358.69500000002205, 640.7550000000211, 640.7550000000211]"
"(""C0-social_optimal"", 73)",Any[]
"(""C0-social_optimal"", 12)",Any[]
"(""C5-conditional_integration"", 37)","Any[299.99847941711806, 299.99847941711806, 299.99947268204096, 299.99947268204096, 300.1236761744527, 300.1236761744527, 299.9986161061932, 299.9986161061932, 300.0034087937019, 300.0034087937019, 300.18053592888026, 300.18053592888026, 299.9992430570645, 299.9992430570645, 300.01803805835124, 300.01803805835124, 300.23713025576666, 300.23713025576666, 299.99913045957953, 299.99913045957953, 299.99988019596066, 299.99988019596066, 299.99989578728196, 299.99989578728196, 299.99896321292965, 299.99896321292965, 299.99982993043926, 299.99982993043926, 299.99978262724755, 299.99978262724755, 299.9985972356596, 299.9985972356596, 299.99970869188456, 299.99970869188456, 299.99994702246653, 299.99994702246653, 299.99821171497075, 299.99821171497075, 299.99994276363446, 299.99994276363446, 299.9997117366503, 299.9997117366503, 299.99662587155973, 299.99662587155973, 299.999930470637, 299.999930470637, 299.9998007913288, 299.9998007913288, 299.9972577090713, 299.9972577090713, 299.9999198566821, 299.9999198566821, 299.99984185004206, 299.99984185004206]"
"(""C3-full_integration_net_cap"", 43)","Any[357.2129969509786, 357.2129969509786, 430.5075302047002, 430.5075302047002, 544.6544939369841, 544.6544939369841, 381.5804086073957, 381.5804086073957, 463.7461185282699, 463.7461185282699, 588.5540077981057, 588.5540077981057, 403.1221418449449, 403.1221418449449, 493.4280431235011, 493.4280431235011, 627.9255127830606, 627.9255127830606, 271.26300746994724, 271.26300746994724, 303.75435488625925, 303.75435488625925, 365.2934851343673, 365.2934851343673, 283.66033460736855, 283.66033460736855, 320.3342229599086, 320.3342229599086, 386.7315000261521, 386.7315000261521, 295.3094118978021, 295.3094118978021, 335.7254937319924, 335.7254937319924, 406.66049822399646, 406.66049822399646, 231.38699988939476, 231.38699988939476, 243.66273279788962, 243.66273279788962, 279.4922050910564, 279.4922050910564, 236.35077737410865, 236.35077737410865, 250.60498211608976, 250.60498211608976, 289.05606935493785, 289.05606935493785, 241.19246756215827, 241.19246756215827, 257.2199464671253, 257.2199464671253, 297.93299727739804, 297.93299727739804]"
"(""C5-conditional_integration"", 48)","Any[299.9971134760069, 299.9971134760069, 299.9989989618176, 299.9989989618176, 300.07067752613386, 300.07067752613386, 299.99737295401906, 299.99737295401906, 300.0013093775789, 300.0013093775789, 300.1150927451051, 300.1150927451051, 299.99860999678845, 299.99860999678845, 300.007868799213, 300.007868799213, 300.1620946286183, 300.1620946286183, 299.99834935265056, 299.99834935265056, 299.9997725761435, 299.9997725761435, 299.99980217202636, 299.99980217202636, 299.9980318685749, 299.9980318685749, 299.9996771570796, 299.9996771570796, 299.99958737371867, 299.99958737371867, 299.99733713443, 299.99733713443, 299.9994470102164, 299.9994470102164, 299.99936395836664, 299.99936395836664, 299.9966053011038, 299.9966053011038, 299.99989134829207, 299.99989134829207, 299.9994527900846, 299.9994527900846, 299.9935948968463, 299.9935948968463, 299.9998680125017, 299.9998680125017, 299.9996218424177, 299.9996218424177, 299.9947943130832, 299.9947943130832, 299.9998478640474, 299.9998478640474, 299.99969978411565, 299.99969978411565]"
"(""C2-disconnected"", 44)","Any[195.5670000000246, 195.5670000000246, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002343, 195.56700000002343, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002198, 195.56700000002198, 329.70600000006243, 329.70600000006243, 595.8480000000644, 595.8480000000644, 195.56700000002596, 195.56700000002596, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002584, 195.56700000002584, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002576, 195.56700000002576, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.5670000000258, 195.5670000000258, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002587, 195.56700000002587, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.56700000002564, 195.56700000002564, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644]"
"(""C4-full_integration_gross_cap"", 70)","Any[171.96000000487578, 171.96000000487578, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.96000000487578, 171.96000000487578, 299.94899999729444, 299.94899999729444, 554.1000000088006, 554.1000000088006, 171.96000000487578, 171.96000000487578, 299.94899999729444, 299.94899999729444, 554.1000000088006, 554.1000000088006, 171.96300000487577, 171.96300000487577, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.96000000487578, 171.96000000487578, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.96000000487578, 171.96000000487578, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.97800000487575, 171.97800000487575, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.96600000487578, 171.96600000487578, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006, 171.97500000487574, 171.97500000487574, 299.94299999729446, 299.94299999729446, 554.1000000088006, 554.1000000088006]"
"(""C1-no_removals"", 76)",Any[]
"(""C5-conditional_integration"", 7)","Any[121.17300000000134, 121.17300000000134, 156.9510000000051, 156.9510000000051, 228.8165563572667, 228.8165563572667, 121.17300000000988, 121.17300000000988, 156.95100000002577, 156.95100000002577, 228.81670877232813, 228.81670877232813, 121.17299999999602, 121.17299999999602, 156.95100000003313, 156.95100000003313, 228.81679653647635, 228.81679653647635, 121.17300000003092, 121.17300000003092, 156.95100000003137, 156.95100000003137, 228.8170046822029, 228.8170046822029, 121.17300000002629, 121.17300000002629, 156.95100000002617, 156.95100000002617, 228.81679803704, 228.81679803704, 121.17300000001946, 121.17300000001946, 156.9510000000168, 156.9510000000168, 228.81651050235232, 228.81651050235232, 121.17300000004263, 121.17300000004263, 156.95100000005434, 156.95100000005434, 228.81669836488678, 228.81669836488678, 121.17300000004178, 121.17300000004178, 156.95100000005576, 156.95100000005576, 228.8165663638345, 228.8165663638345, 121.1730000000432, 121.1730000000432, 156.95100000005536, 156.95100000005536, 228.81653789587665, 228.81653789587665]"
"(""C0-social_optimal"", 69)",Any[]
"(""C3-full_integration_net_cap"", 69)","Any[266.1105000015823, 266.1105000015823, 338.6610000070612, 338.6610000070612, 450.6001149832267, 450.6001149832267, 288.8939999884479, 288.8939999884479, 369.15448447834916, 369.15448447834916, 490.6828501455811, 490.6828501455811, 309.6464915563059, 309.6464915563059, 396.86549683850194, 396.86549683850194, 527.1003499697698, 527.1003499697698, 175.98815913007215, 175.98815913007215, 212.93400064853276, 212.93400064853276, 280.569000014941, 280.569000014941, 186.95099589690065, 186.95099589690065, 227.0820308861654, 227.0820308861654, 298.042505829124, 298.042505829124, 197.05121472088217, 197.05121472088217, 240.12000000614896, 240.12000000614896, 314.28155062669094, 314.28155062669094, 133.57202908258944, 133.57202908258944, 154.86593310983957, 154.86593310983957, 210.5850002343984, 210.5850002343984, 138.27365431459253, 138.27365431459253, 160.9081169792288, 160.9081169792288, 216.7650000476253, 216.7650000476253, 142.69049992609712, 142.69049992609712, 166.52100009689235, 166.52100009689235, 222.71249944053505, 222.71249944053505]"
"(""C7-equivalence_obligation"", 15)","Any[194.16572547945924, 194.16572547945924, 271.26143980926963, 271.26143980926963, 395.15235051457574, 395.15235051457574, 195.2538718327624, 195.2538718327624, 273.97222686146375, 273.97222686146375, 401.4339654162753, 401.4339654162753, 196.24805173001414, 196.24805173001414, 276.16787076050616, 276.16787076050616, 406.5549958770635, 406.5549958770635, 190.56264919184835, 190.56264919184835, 261.6108120502772, 261.6108120502772, 373.10554232532013, 373.10554232532013, 191.47893580904656, 191.47893580904656, 264.1037696851275, 264.1037696851275, 375.8408168331928, 375.8408168331928, 192.53023401532573, 192.53023401532573, 266.10805393019865, 266.10805393019865, 380.04140343912843, 380.04140343912843, 187.63191781795146, 187.63191781795146, 254.10717972116245, 254.10717972116245, 362.6422346210073, 362.6422346210073, 188.4705168703483, 188.4705168703483, 255.78107868155297, 255.78107868155297, 369.7549212990209, 369.7549212990209, 189.20546369265375, 189.20546369265375, 257.499673839768, 257.499673839768, 370.8664869499115, 370.8664869499115]"
"(""C5-conditional_integration"", 44)","Any[299.9977136033753, 299.9977136033753, 299.9992070892238, 299.9992070892238, 300.0859467997337, 300.0859467997337, 299.9979191339322, 299.9979191339322, 300.00149427825284, 300.00149427825284, 300.13444210581946, 300.13444210581946, 299.99889839409803, 299.99889839409803, 300.0101009829779, 300.0101009829779, 300.18645938833424, 300.18645938833424, 299.99869253269975, 299.99869253269975, 299.9998198590098, 299.9998198590098, 299.99984330189415, 299.99984330189415, 299.9984410555754, 299.9984410555754, 299.99974427819825, 299.99974427819825, 299.99967315836477, 299.99967315836477, 299.9978907610665, 299.9978907610665, 299.9995619802986, 299.9995619802986, 299.9994962013996, 299.9994962013996, 299.99731108051657, 299.99731108051657, 299.99991393767016, 299.99991393767016, 299.9995665584973, 299.9995665584973, 299.9949265583795, 299.9949265583795, 299.9998954535412, 299.9998954535412, 299.99970046378786, 299.99970046378786, 299.99587660838046, 299.99587660838046, 299.99987949407796, 299.99987949407796, 299.99976220091213, 299.99976220091213]"
"(""C7-equivalence_obligation"", 60)","Any[306.99317021617634, 306.99317021617634, 388.3054227177369, 388.3054227177369, 515.8083139151718, 515.8083139151718, 331.7703925550273, 331.7703925550273, 421.39860913115996, 421.39860913115996, 559.0715821529016, 559.0715821529016, 354.1091837704746, 354.1091837704746, 451.25575159075805, 451.25575159075805, 598.0415787640051, 598.0415787640051, 209.79558065919596, 209.79558065919596, 251.42687420584278, 251.42687420584278, 331.5120087710135, 331.5120087710135, 221.76362596085895, 221.76362596085895, 267.0747525004802, 267.0747525004802, 350.7248222052521, 350.7248222052521, 232.8848738025604, 232.8848738025604, 281.5216085998659, 281.5216085998659, 368.5832376193619, 368.5832376193619, 164.46916288516329, 164.46916288516329, 187.61667026767935, 187.61667026767935, 255.3037202446377, 255.3037202446377, 169.4547354929465, 169.4547354929465, 194.32686140829873, 194.32686140829873, 262.0918562395843, 262.0918562395843, 174.14152588416488, 174.14152588416488, 200.55991160530442, 200.55991160530442, 268.6301120841523, 268.6301120841523]"
"(""C3-full_integration_net_cap"", 55)","Any[311.89650319510963, 311.89650319510963, 384.50550086845885, 384.50550086845885, 496.9875000002717, 496.9875000002717, 335.3460002972098, 335.3460002972098, 416.19300056311545, 416.19300056311545, 538.8701450869833, 538.8701450869833, 356.5140044625154, 356.5140044625154, 444.78565085122597, 444.78565085122597, 576.6601477371474, 576.6601477371474, 223.8570012296025, 223.8570012296025, 257.8980039828111, 257.8980039828111, 321.64783069938284, 321.64783069938284, 235.27068109074827, 235.27068109074827, 273.12149667985506, 273.12149667985506, 341.0640233840323, 341.0640233840323, 245.9024953725031, 245.9024953725031, 287.19000000935284, 287.19000000935284, 359.0195890023468, 359.0195890023468, 183.71730188941706, 183.71730188941706, 198.5519999941755, 198.5519999941755, 242.1479585756801, 242.1479585756801, 188.25965357478745, 188.25965357478745, 205.00966071120192, 205.00966071120192, 250.22186128448143, 250.22186128448143, 192.67108129053543, 192.67108129053543, 211.074000522681, 211.074000522681, 257.76597089265334, 257.76597089265334]"
"(""C7-equivalence_obligation"", 49)","Any[345.2883582719161, 345.2883582719161, 427.0132174314739, 427.0132174314739, 555.5331736856607, 555.5331736856607, 370.7519420157171, 370.7519420157171, 461.2712369699482, 461.2712369699482, 600.4083750487307, 600.4083750487307, 393.3506665133841, 393.3506665133841, 491.920593427177, 491.920593427177, 640.5872016945788, 640.5872016945788, 249.59048089199857, 249.59048089199857, 288.97701091518553, 288.97701091518553, 366.07137128736946, 366.07137128736946, 262.14728339394446, 262.14728339394446, 305.7425582658956, 305.7425582658956, 387.1439413852416, 387.1439413852416, 273.92465224039785, 273.92465224039785, 321.2553125341843, 321.2553125341843, 406.7096068802146, 406.7096068802146, 205.39830160996974, 205.39830160996974, 223.40848013833556, 223.40848013833556, 281.10083110528683, 281.10083110528683, 210.43264687184933, 210.43264687184933, 230.6164215767841, 230.6164215767841, 289.6257444558425, 289.6257444558425, 215.23324183333918, 215.23324183333918, 237.37858669100478, 237.37858669100478, 297.63262250043067, 297.63262250043067]"
"(""C3-full_integration_net_cap"", 52)","Any[322.54650056349755, 322.54650056349755, 395.21399083632923, 395.21399083632923, 508.0141149154226, 508.0141149154226, 346.16850543728935, 346.16850543728935, 427.24339087607507, 427.24339087607507, 550.3216358649984, 550.3216358649984, 367.42800663763444, 367.42800663763444, 456.0884757692364, 456.0884757692364, 588.4603219354016, 588.4603219354016, 235.06949755841364, 235.06949755841364, 268.61098273271136, 268.61098273271136, 331.67099997217707, 331.67099997217707, 246.61991846964938, 246.61991846964938, 284.09691526275026, 284.09691526275026, 351.5669999755733, 351.5669999755733, 257.4076510915388, 257.4076510915388, 298.4354996940434, 298.4354996940434, 369.9299975245935, 369.9299975245935, 195.24002892554154, 195.24002892554154, 209.22000017248388, 209.22000017248388, 250.51351015044378, 250.51351015044378, 199.82615356598674, 199.82615356598674, 215.7416443675851, 215.7416443675851, 258.98253070725855, 258.98253070725855, 204.25949854418369, 204.25949854418369, 221.92500017709483, 221.92500017709483, 266.7932561870073, 266.7932561870073]"
"(""C5-conditional_integration"", 57)","Any[299.9951232747355, 299.9951232747355, 299.9983087479472, 299.9983087479472, 300.047559818146, 300.047559818146, 299.99556165946046, 299.99556165946046, 299.999922641591, 299.999922641591, 300.0850374364396, 300.0850374364396, 299.99764977731235, 299.99764977731235, 300.00535206820336, 300.00535206820336, 300.1235251628586, 300.1235251628586, 299.99721126601054, 299.99721126601054, 299.99961577215646, 299.99961577215646, 299.99966577328615, 299.99966577328615, 299.9966748833444, 299.9966748833444, 299.999454563551, 299.999454563551, 299.9993028845896, 299.9993028845896, 299.9955011446046, 299.9955011446046, 299.99906573538743, 299.99906573538743, 299.9989254111503, 299.9989254111503, 299.99426472763844, 299.99426472763844, 299.9998164352281, 299.9998164352281, 299.9990755003463, 299.9990755003463, 299.98917871299165, 299.98917871299165, 299.99977700988893, 299.99977700988893, 299.9993611106698, 299.9993611106698, 299.9912051014865, 299.9912051014865, 299.99974296950063, 299.99974296950063, 299.9994927915316, 299.9994927915316]"
"(""C6-removal_obligation"", 60)","Any[305.5412633186354, 305.5412633186354, 386.08183507006606, 386.08183507006606, 512.1044357752575, 512.1044357752575, 329.8309143348333, 329.8309143348333, 418.99097624812725, 418.99097624812725, 555.72700467606, 555.72700467606, 352.0916433064592, 352.0916433064592, 448.9902152907388, 448.9902152907388, 595.5602409873349, 595.5602409873349, 210.11156732100184, 210.11156732100184, 250.90056762005756, 250.90056762005756, 328.79824375828935, 328.79824375828935, 221.52143583913946, 221.52143583913946, 266.1185011481272, 266.1185011481272, 347.7961601687742, 347.7961601687742, 232.12678968407985, 232.12678968407985, 280.1828770957105, 280.1828770957105, 365.54722134318934, 365.54722134318934, 166.63401451872434, 166.63401451872434, 188.27060312013475, 188.27060312013475, 252.25172945720945, 252.25172945720945, 171.31512940842086, 171.31512940842086, 194.80442177248457, 194.80442177248457, 259.16726355277075, 259.16726355277075, 175.72418025746506, 175.72418025746506, 200.89120510389606, 200.89120510389606, 265.7394788618658, 265.7394788618658]"
"(""C8-rem_obl_gross"", 67)","Any[174.65399502979608, 174.65399502979608, 303.38400011173775, 303.38400011173775, 558.3330000010977, 558.3330000010977, 174.65399475125813, 174.65399475125813, 303.3840000036458, 303.3840000036458, 558.3330004522048, 558.3330004522048, 174.6539949159662, 174.6539949159662, 303.3840000018879, 303.3840000018879, 558.3329996455489, 558.3329996455489, 174.6539952544429, 174.6539952544429, 303.3840000004314, 303.3840000004314, 558.3450000012301, 558.3450000012301, 174.653994964851, 174.653994964851, 303.3840000416178, 303.3840000416178, 558.3420000014017, 558.3420000014017, 174.65399491627926, 174.65399491627926, 303.3839999990438, 303.3839999990438, 558.3420000010732, 558.3420000010732, 174.65399557037316, 174.65399557037316, 303.3840000005818, 303.3840000005818, 558.3480000014863, 558.3480000014863, 174.65399487204488, 174.65399487204488, 303.38400000055606, 303.38400000055606, 558.3450000015724, 558.3450000015724, 174.65399463593022, 174.65399463593022, 303.3840000009357, 303.3840000009357, 558.3450000016736, 558.3450000016736]"
"(""C6-removal_obligation"", 71)","Any[271.3304882769784, 271.3304882769784, 351.74483274685355, 351.74483274685355, 477.0616735673353, 477.0616735673353, 295.0618296189967, 295.0618296189967, 383.50457832841414, 383.50457832841414, 519.1753778911365, 519.1753778911365, 316.90723997196153, 316.90723997196153, 412.73992404414867, 412.73992404414867, 557.6997153201232, 557.6997153201232, 175.03139847714004, 175.03139847714004, 218.42291821499046, 218.42291821499046, 299.5100553337931, 299.5100553337931, 186.18958248718516, 186.18958248718516, 232.76262155948362, 232.76262155948362, 316.90219579489224, 316.90219579489224, 196.43871467885404, 196.43871467885404, 245.99832365048098, 245.99832365048098, 333.10634326707293, 333.10634326707293, 130.0030996472509, 130.0030996472509, 158.95738654453072, 158.95738654453072, 231.98198016774663, 231.98198016774663, 134.8463818444545, 134.8463818444545, 164.79204793490584, 164.79204793490584, 237.39865682265645, 237.39865682265645, 139.33479632601856, 139.33479632601856, 170.2186366011347, 170.2186366011347, 242.74448850403382, 242.74448850403382]"
"(""C5-conditional_integration"", 55)","Any[299.9956597326632, 299.9956597326632, 299.9984947950827, 299.9984947950827, 300.0515758699962, 300.0515758699962, 299.9960498930315, 299.9960498930315, 299.9999848921792, 299.9999848921792, 300.0898498378875, 300.0898498378875, 299.9979077666985, 299.9979077666985, 300.0054289276295, 300.0054289276295, 300.13168338928335, 300.13168338928335, 299.99751803668187, 299.99751803668187, 299.9996580385916, 299.9996580385916, 299.9997025394968, 299.9997025394968, 299.99704065801865, 299.99704065801865, 299.99951456352676, 299.99951456352676, 299.99937956853546, 299.99937956853546, 299.99599603472245, 299.99599603472245, 299.9991685078225, 299.9991685078225, 299.9990436210374, 299.9990436210374, 299.99489562801665, 299.99489562801665, 299.99983662800605, 299.99983662800605, 299.9991771986024, 299.9991771986024, 299.9903690930862, 299.9903690930862, 299.9998015395969, 299.9998015395969, 299.9994313907802, 299.9994313907802, 299.99217257163275, 299.99217257163275, 299.9997712437722, 299.9997712437722, 299.99954858627785, 299.99954858627785]"
